Last name,First name,Full name,Countries,born,died
Shipov,Sergei,Sergei Shipov,Russia,1966,
Napolitano,Mario,Mario Napolitano,Italy,1910,1995
Naranja,Renato,Renato Naranja,Philippines,1940,
Koltanowski,Georges,Georges Koltanowski,"Belgium,US",1903,2000
Arngrímsson,Dagur,Dagur Arngrímsson,Iceland,1987,
Nenarokov,Vladimir,Vladimir Nenarokov,Russia,1880,1953
Korchnoi,Viktor,Viktor Korchnoi,"Russia,Switzerland",1931,2016
Machate,Gottlieb,Gottlieb Machate,Germany,1904,1974
Gasik,Anna,Anna Gasik,Poland,1988,
Bigelow,Horace,Horace Bigelow,US,1898,1980
Bernstein,Jacob,Jacob Bernstein,US,?,1958
Šulskis,Šarūnas,Šarūnas Šulskis,Lithuania,1972,
Akopian,Vladimir,Vladimir Akopian,Armenia,1971,
Gagunashvili,Merab,Merab Gagunashvili,Georgia,1985,
Loman,Rudolf,Rudolf Loman,Netherlands,1861,1932
Hoek,Arnold van den,Arnold van den Hoek,Netherlands,1921,1945
Luckis,Markas,Markas Luckis,"Lithuania,Argentina",1905,1973
Moeller,Jorgen,Jorgen Moeller,Denmark,1873,1944
Milov,Vadim,Vadim Milov,"Russia,Israel,Switzerland",1972,
Geller,Efim,Efim Geller,Ukraine,1925,1998
Chalupetzky,Ferenc,Ferenc Chalupetzky,Hungary,1886,1951
Verlinsky,Boris,Boris Verlinsky,"Ukraine,Russia",1888,1950
Foltys,Jan,Jan Foltys,Czechoslovakia,1908,1952
Morovic,Iván,Iván Morovic,Chile,1963,
Fleissig,Max,Max Fleissig,"Hungary,Austria",1845,after 1882
Morrison,John,John Morrison,Canada,1889,1975
Ghasi,Ameet,Ameet Ghasi,England,1987,
Kubbel,Arvid,Arvid Kubbel,Russia,1889,1938
Rousseau,Eugéne,Eugéne Rousseau,France,c. 1810,c. 1870
Acers,Jude,Jude Acers,US,1944,
Howell,David,David Howell,England,1990,
Wittek,Alexander,Alexander Wittek,"Croatia,Austria",1852,1894
Rosen,Leon,Leon Rosen,"Poland,US",1869,1942
Ivanov,Igor,Igor Ivanov,"Russia,Canada,US",1947,2005
Chekhover,Vitaly,Vitaly Chekhover,Russia,1908,1965
Chuchelov,Vladimir,Vladimir Chuchelov,"Russia,Belgium",1969,
Zvorykina,Kira,Kira Zvorykina,"Ukraine,Russia,Belarus",1919,2014
Lalić,Bogdan,Bogdan Lalić,"Yugoslavia/Croatia,England",1964,
Kong,Wong Meng,Wong Meng Kong,Singapore,1963,
Lane,Lisa,Lisa Lane,US,1938,
Stern,Adolf,Adolf Stern,Germany,1849,1907
Purdy,John,John Purdy,Australia,1935,2011
Bronstein,David,David Bronstein,Ukraine,1924,2006
Pomar,Arturo,Arturo Pomar,Spain,1931,2016
Wijnans,Arthur,Arthur Wijnans,"Indonesia,Netherlands",1920,1945
Aurbach,Arnold,Arnold Aurbach,"Poland,France",c. 1888,c. 1952
Stein,Leonid,Leonid Stein,Ukraine,1934,1973
Khalifman,Alexander,Alexander Khalifman,Russia,1966,
Marinello,Beatriz,Beatriz Marinello,Chile,1964,
Macieja,Bartłomiej,Bartłomiej Macieja,Poland,1977,
Vovk,Andrey,Andrey Vovk,Ukraine,1991,
Heisman,Dan,Dan Heisman,US,1950,
Smith,Stephen Francis,Stephen Francis Smith,"Canada,England",1861,1928
Dominik,Józef,Józef Dominik,Poland,1894,1920
Medina,Antonio,Antonio Medina,Spain,1919,2003
Alekhine,Grace,Grace Alekhine,"US,England,France",1876,1956
Teschner,Rudolf,Rudolf Teschner,Germany,1922,2006
Allgaier,Johann Baptist,Johann Baptist Allgaier,"Germany,Austria",1763,1823
Ibragimov,Ildar,Ildar Ibragimov,"Russia,US",1967,
Glek,Igor,Igor Glek,"Russia,Germany",1961,
Kuzmin,Gennady,Gennady Kuzmin,Russia,1946,
Rapport,Richárd,Richárd Rapport,Hungary,1996,
Moroz,Alexander,Alexander Moroz,Ukraine,1961,2009
Rahman,Ziaur,Ziaur Rahman,Bangladesh,1974,
Polugaevsky,Lev,Lev Polugaevsky,"Belarus,Russia",1934,1995
Georgiev,Krum,Krum Georgiev,Bulgaria,1958,
Akhsharumova,Anna,Anna Akhsharumova,"Russia,US",1957,
Foreest,Arnold van,Arnold van Foreest,Netherlands,1863,1954
Falk,Raphael,Raphael Falk,Russia,1856,1913
Adianto,Utut,Utut Adianto,Indonesia,1965,
Pokorný,Amos,Amos Pokorný,Czechoslovakia,1890,1949
Kochyev,Alexander,Alexander Kochyev,Russia,1956,
Piket,Jeroen,Jeroen Piket,Netherlands,1969,
Romanishin,Oleg,Oleg Romanishin,Ukraine,1952,
Takács,Sándor,Sándor Takács,Hungary,1893,1932
Billecard,Maurice,Maurice Billecard,France,1876,?
Voellmy,Erwin,Erwin Voellmy,Switzerland,1886,1951
Blumenfeld,Benjamin,Benjamin Blumenfeld,"Belarus,Russia",1884,1947
Marović,Dražen,Dražen Marović,Croatia,1938,
Kasimdzhanov,Rustam,Rustam Kasimdzhanov,Uzbekistan,1979,
Foreest,Dirk van,Dirk van Foreest,Netherlands,1862,1956
Hasenfuss,Wolfgang,Wolfgang Hasenfuss,Latvia,1900,1944
Bláthy,Ottó,Ottó Bláthy,Hungary,1860,1939
Ceron,Alfonso,Alfonso Ceron,Spain,1535,?
Siegheim,Bruno Edgar,Bruno Edgar Siegheim,"Germany,South Africa",1875,1952
Liu,Wenzhe,Liu Wenzhe,China,1940,
Guerrero,Gilberto Hernández,Gilberto Hernández Guerrero,Mexico,1970,
Monosson,Léon,Léon Monosson,"Belarus,France",1892,1943
Richter,Kurt,Kurt Richter,Germany,1900,1969
Roux,Jean-Pierre Le,Jean-Pierre Le Roux,France,1982,
Sarosy,Zoltan,Zoltan Sarosy,"Hungary,Canada",1906,2017
Kolski,Jakub,Jakub Kolski,Poland,1899,1941
Poplawski,Artur,Artur Poplawski,"Poland,Switzerland",1860,1918
Li,Wenliang,Li Wenliang,China,1967,
Felecan,Florin,Florin Felecan,"Romania,US",1980,
Ereńska,Hanna,Hanna Ereńska,Poland,1946,
Frydman,Paulino,Paulino Frydman,"Poland,Argentina",1905,1982
Baklan,Vladimir,Vladimir Baklan,Ukraine,1978,
Barnes,Thomas Wilson,Thomas Wilson Barnes,England,1825,1874
Evans,Larry M.,Larry M. Evans,US,1932,2010
Weiss,Max,Max Weiss,"Hungary,Austria",1857,1927
Aveskulov,Valeriy,Valeriy Aveskulov,Ukraine,1986,
Buksa,Nataliya,Nataliya Buksa,Ukraine,1996,
Neumann,Augustin,Augustin Neumann,Austria,1879,1906
Ekström,Folke,Folke Ekström,Sweden,1906,2000
Bareev,Evgeny,Evgeny Bareev,Russia,1966,
Flamberg,Alexander,Alexander Flamberg,Poland,1880,1926
Gaprindashvili,Valeriane,Valeriane Gaprindashvili,Georgia,1982,
Löwy,Leopold,Leopold Löwy Sr,Austria,1840,>1904
Luther,Thomas,Thomas Luther,Germany,1969,
Sarapu,Ortvin,Ortvin Sarapu,"Estonia,New Zealand",1924,1999
Truong,Paul,Paul Truong,"Vietnam,US",1965,
Hirschfeld,Philipp,Philipp Hirschfeld,Germany,1840,1896
Thompson,James,James Thompson,"England,US",1804,1870
Pixton,Aaron,Aaron Pixton,US,1986,
Piltz,Karol,Karol Piltz,Poland,1903,1939
Journoud,Paul,Paul Journoud,France,1821,1882
Bergs,Teodors,Teodors Bergs,Latvia,1902,1966
Johner,Paul,Paul Johner,Switzerland,1887,1938
Bolbochán,Jacobo,Jacobo Bolbochán,Argentina,1906,1984
Jobava,Baadur,Baadur Jobava,Georgia,1983,
Lputian,Smbat,Smbat Lputian,Armenia,1958,
Szabó,László,László Szabó,Hungary,1917,1998
Shahade,Jennifer,Jennifer Shahade,US,1980,
Lenderman,Alex,Alex Lenderman,US,1989,
Suttles,Duncan,Duncan Suttles,Canada,1945,
Fressinet,Laurent,Laurent Fressinet,France,1981,
Cifuentes,Roberto,Roberto Cifuentes,"Chile,Netherlands,Spain",1957,
Kieseritzky,R.K.,R.K. Kieseritzky,"Estonia,Russia",c. 1870,after 1922
Model,Abram,Abram Model,"Latvia,Russia",1896,1976
Savon,Vladimir,Vladimir Savon,Ukraine,1940,2005
Ehlvest,Jaan,Jaan Ehlvest,Estonia,1962,
Barnes,Robert Henry,Robert Henry Barnes,"England,New Zealand",1849,1916
Villegas,Benito,Benito Villegas,Argentina,1877,1952
"Bourdonnais,de la",Louis-Charles Mahé,Louis-Charles Mahé de La Bourdonnais,France,1795,1840
Bledow,Ludwig,Ludwig Bledow,Germany,1795,1846
Suetin,Alexey,Alexey Suetin,Russia,1926,2001
Yildiz,Betul Cemre,Betul Cemre Yildiz,Turkey,1989,
Oleksienko,Mikhailo,Mikhailo Oleksienko,Ukraine,1986,
Lein,Anatoly,Anatoly Lein,"Russia,US",1931,2018
Biyiasas,Peter,Peter Biyiasas,"Greece,Canada",1950,
Lie,Kjetil Aleksander,Kjetil Aleksander Lie,Norway,1980,
Gustafsson,Jan,Jan Gustafsson,Germany,1979,
Kreuzer,Martin,Martin Kreuzer,Germany,1962,
Zhao,Zong-Yuan,Zhao Zong-Yuan,"China,Australia",1986,
Traxler,Karel,Karel Traxler,Czechoslovakia,1866,1936
Shankland,Samuel,Samuel Shankland,US,1991,
Ojanen,Kaarle,Kaarle Ojanen,Finland,1918,2009
Appel,Izaak,Izaak Appel,Poland,1905,1941
Saburov,Peter Petrovich,Peter Petrovich Saburov,"Russia,Switzerland",1880,1932
Popel,Stepan,Stepan Popel,"Poland,France,US",1909,1987
Tinsley,Samuel,Samuel Tinsley,England,1847,1903
Torriente,Celso Golmayo,Celso Golmayo Torriente,"Cuba,Spain",1879,1924
Simutowe,Amon,Amon Simutowe,Zambia,1982,
Cheparinov,Ivan,Ivan Cheparinov,Bulgaria,1986,
Müller,Hans,Hans Müller,Austria,1896,1971
Enevoldsen,Jens,Jens Enevoldsen,Denmark,1907,1980
Fleissig,Bernhard,Bernhard Fleissig,"Hungary,Austria",1853,1931
Cámpora,Daniel Hugo,Daniel Hugo Cámpora,Argentina,1957,
Oskam,Gerard,Gerard Oskam,Netherlands,1880,1952
Stellwagen,Daniel,Daniel Stellwagen,Netherlands,1987,
Shankar,Gauri,Gauri Shankar,India,1992,
Vansittart,Cyril,Cyril Vansittart,"England,Italy",1852,1887
Khan,Mir Sultan,Mir Sultan Khan,"India,Pakistan",1905,1966
Ushenina,Anna,Anna Ushenina,Ukraine,1985,
Bosboom-Lanchava,Tea,Tea Bosboom-Lanchava,"Netherlands,Georgia",1974,
MacLeod,Nicholas,Nicholas MacLeod,Canada,1870,1965
Lékó,Péter,Péter Lékó,Hungary,1979,
Yudovich,Mikhail,Mikhail Yudovich,Russia,1911,1987
Negi,Parimarjan,Parimarjan Negi,India,1993,
Böök,Eero,Eero Böök,Finland,1910,1990
Kubbel,Leonid,Leonid Kubbel,Russia,1891,1942
Minev,Nikolay,Nikolay Minev,"Bulgaria,US",1931,2017
Wexler,Bernardo,Bernardo Wexler,"Romania,Argentina",1925,1992
Gurevich,Dmitry,Dmitry Gurevich,"Russia,US",1956,
Rossolimo,Nicolas,Nicolas Rossolimo,"Ukraine,France,US",1910,1975
Soultanbeieff,Victor,Victor Soultanbeieff,"Russia,Belgium",1895,1972
Lukin,Andrey,Andrey Lukin,Russia,1948,
Forgács,Leó,Leó Forgács,Hungary,1881,1930
Tan,Hiong Liong,Hiong Liong Tan,"Indonesia,Netherlands",1938,2009
Alapin,Simon,Simon Alapin,Lithuania,1856,1923
Diemer,Emil Josef,Emil Josef Diemer,Germany,1908,1990
Rogozenko,Dorian,Dorian Rogozenko,Romania,1973,
Bogoljubov,Efim,Efim Bogoljubov,"Ukraine,Germany",1889,1952
Kupchik,Abraham,Abraham Kupchik,"Belarus,US",1892,1970
Dreev,Alexey,Alexey Dreev,Russia,1969,
Khavin,Abram,Abram Khavin,Ukraine,1914,1974
Ware,Preston,Preston Ware,US,1821,1891
Sergeant,Edward Guthlac,Edward Guthlac Sergeant,England,1881,1961
Zhao,Jun,Zhao Jun,China,1986,
Ganguly,Surya Shekhar,Surya Shekhar Ganguly,India,1983,
Deacon,Frederic,Frederic Deacon,Belgium,1829,1875
Crakanthorp,Spencer,Spencer Crakanthorp,Australia,1885,1936
Vainshtein,Samuil,Samuil Vainshtein,Russia,1894,1942
Aleksandrov,Aleksej,Aleksej Aleksandrov,Belarus,1973,
Benkö,Francisco,Francisco Benkö,"Germany,Argentina",1910,
Seirawan,Yasser,Yasser Seirawan,"Syria,US",1960,
Zarnicki,Pablo,Pablo Zarnicki,Argentina,1972,
Lasker,Edward,Edward Lasker,"Poland,Germany,US",1885,1981
l'Ami,Erwin,Erwin l'Ami,Netherlands,1985,
Lupulescu,Constantin,Constantin Lupulescu,Romania,1984,
Muzychuk,Anna,Anna Muzychuk,"Ukraine,Slovenia",1990,
Fridman,Daniel,Daniel Fridman,"Latvia,Germany",1976,
Kriventsov,Stanislav,Stanislav Kriventsov,"Russia,US",1973,
Katětov,Miroslav,Miroslav Katětov,Czechoslovakia,1918,1995
Botvinnik,Mikhail,Mikhail Botvinnik,Russia,1911,1995
Sveshnikov,Evgeny,Evgeny Sveshnikov,Latvia,1950,
Quiñones,Oscar,Oscar Quiñones,Peru,1941,
Wojtaszek,Radosław,Radosław Wojtaszek,Poland,1987,
Taubenhaus,Jean,Jean Taubenhaus,"Poland,France",1850,1919
Feigins,Movsas,Movsas Feigins,"Latvia,Argentina",1908,1950
Ftáčnik,Ľubomír,Ľubomír Ftáčnik,"Czechoslovakia,Slovakia",1957,
Portisch,Lajos,Lajos Portisch,Hungary,1937,
Konikowski,Jerzy,Jerzy Konikowski,"Poland,Germany",1947,
Kaidanov,Gregory,Gregory Kaidanov,"Ukraine,Russia,US",1959,
Predojević,Borki,Borki Predojević,Bosnia,1987,
Ptacnikova,Lenka,Lenka Ptacnikova,"Czechoslovakia,Iceland",1976,
Lane,Gary,Gary Lane,"England,Australia",1964,
Sargissian,Gabriel,Gabriel Sargissian,Armenia,1983,
Marchand,Max,Max Marchand,Netherlands,1888,1957
Hanauer,Milton,Milton Hanauer,US,1908,1988
Amonatov,Farrukh,Farrukh Amonatov,Tajikistan,1978,
Grefe,John,John Grefe,US,1947,
Winston,Peter,Peter Winston,US,1958,
Rubinstein,José,José Rubinstein,Argentina,1940,
Kryvoruchko,Yuriy,Yuriy Kryvoruchko,Ukraine,1986,
Hauchard,Arnaud,Arnaud Hauchard,France,1971,
Chéron,André,André Chéron,France,1895,1980
Andriasian,Zaven,Zaven Andriasian,Armenia,1989,
Potemkine,Peter,Peter Potemkine,"Russia,France",1886,1926
Golubenko,Valentina,Valentina Golubenko,"Estonia,Croatia",1990,
Klein,Ernst,Ernst Klein,"Austria,England",1910,1990
Szily,József,József Szily,Hungary,1913,1976
Oll,Lembit,Lembit Oll,Estonia,1966,1999
Heemskerk,Fenny,Fenny Heemskerk,Netherlands,1919,2007
Knaak,Rainer,Rainer Knaak,Germany,1953,
Rubinstein,Simon,Simon Rubinstein,"Austria,South Africa",c. 1910,
Bird,Henry,Henry Bird,England,1830,1908
Hergott,Deen,Deen Hergott,Canada,1962,
Bernstein,Yaacov,Yaacov Bernstein,Israel,1939,
Jacobsen,Egil,Egil Jacobsen,Denmark,1897,1923
Hjartarson,Jóhann,Jóhann Hjartarson,Iceland,1963,
Tenner,Oscar,Oscar Tenner,"Germany,US",1880,1948
"Weydlich,de",Kasimir,Kasimir de Weydlich,Poland,1859,1913
Cardoso,Ruth Volgl,Ruth Volgl Cardoso,Brazil,1934,2000
Plater,Kazimierz,Kazimierz Plater,Poland,1915,2004
Janošević,Dragoljub,Dragoljub Janošević,Serbia,1923,1993
Heinrichsen,Arved,Arved Heinrichsen,Lithuania,1879,1900
Taimanov,Mark,Mark Taimanov,"Ukraine,Russia",1926,2016
Kottnauer,Čeněk,Čeněk Kottnauer,"Czechoslovakia,England",1910,1996
Marić,Mirjana,Mirjana Marić,Serbia,1970,
Arencibia,Walter,Walter Arencibia,Cuba,1967,
Devos,Paul,Paul Devos,Belgium,1911,1981
McShane,Luke,Luke McShane,England,1984,
Schubert,František,František Schubert,Czechoslovakia,1894,1940
Tietz,Viktor,Viktor Tietz,Czechoslovakia,1859,1937
Gerstenfeld,Edward,Edward Gerstenfeld,"Poland,Ukraine",1915,1943
Nisipeanu,Liviu-Dieter,Liviu-Dieter Nisipeanu,Romania,1976,
Norcia,Federico,Federico Norcia,Italy,1904,1985
Harrwitz,Daniel,Daniel Harrwitz,"Germany,France",1823,1884
Markoš,Ján,Ján Markoš,Slovakia,1985,
Lessing,Norman,Norman Lessing,US,1911,2001
Almási,Zoltán,Zoltán Almási,Hungary,1976,
Pfleger,Helmut,Helmut Pfleger,Germany,1943,
Kozlovskaya,Valentina,Valentina Kozlovskaya,Russia,1938,
Greco,Gioachino,Gioachino Greco,Italy,1600,c. 1634
Szpiro,Abram,Abram Szpiro,"Germany,Poland",1912,1943
Filip,Miroslav,Miroslav Filip,Czech Republic,1928,2009
Leepin,Peter,Peter Leepin,Switzerland,1920,1995
Castillo,Mariano,Mariano Castillo,Chile,1905,1970
Kazhgaleyev,Murtas,Murtas Kazhgaleyev,Kazakhstan,1973,
Nakamura,Hikaru,Hikaru Nakamura,"Japan,US",1987,
Muro,Augusto de,Augusto de Muro,Argentina,?,1959
Davidson,Jacques,Jacques Davidson,Netherlands,1890,1961
Szén,József,József Szén,Hungary,1805,1857
Michell,Reginald Price,Reginald Price Michell,England,1873,1938
Helbach,Grigory,Grigory Helbach,Russia,1863,1930
Bauer,Christian,Christian Bauer,France,1977,
Köhnlein,Friedrich,Friedrich Köhnlein,Germany,1879,1916
Johannessen,Svein,Svein Johannessen,Norway,1937,2007
Kosashvili,Yona,Yona Kosashvili,"Georgia,Israel",1970,
Kushnir,Alla,Alla Kushnir,"Russia,Israel",1941,2013
Zapata,Alonso,Alonso Zapata,Colombia,1958,
Flechsig,Ernst,Ernst Flechsig,Germany,1852,1890
Tal,Mikhail,Mikhail Tal,Latvia,1936,1992
Gilbert,Ellen,Ellen Gilbert,US,1837,1900
Czarnowski,Hieronim,Hieronim Czarnowski,"Poland,France,Austria-Hungary",1834,1902
Wemmers,Carl,Carl Wemmers,Germany,1845,1882
Jaffe,Charles,Charles Jaffe,"Russia,US",1883,1941
Pavey,Max,Max Pavey,US,1918,1957
Campomanes,Florencio,Florencio Campomanes,Philippines,1927,2010
Spraggett,Kevin,Kevin Spraggett,Canada,1954,
Srebrnič,Ana,Ana Srebrnič,Slovenia,1984,
Ivanchuk,Vassily,Vassily Ivanchuk,Ukraine,1969,
Andersen,Erik,Erik Andersen,Denmark,1904,1938
Reshevsky,Samuel,Samuel Reshevsky,"Poland,US",1911,1992
Sánchez,Luis Augusto,Luis Augusto Sánchez,Colombia,1917,1981
Kolisch,Ignác,Ignác Kolisch,"Slovakia,Austria-Hungary",1837,1899
Przepiórka,Dawid,Dawid Przepiórka,Poland,1880,1942
Salov,Valery,Valery Salov,Russia,1964,
Korody,Imre,Imre Korody,Hungary,1905,1969
Albin,Adolf,Adolf Albin,Romania,1848,1920
Ivkov,Borislav,Borislav Ivkov,Serbia,1933,
Kaplan,Julio,Julio Kaplan,"Argentina,Puerto Rico,US",1950,
Lautier,Joël,Joël Lautier,"Canada,France",1973,
Efroimski,Marsel,Marsel Efroimski,Israel,1995,
Mežgailis,Voldemars,Voldemars Mežgailis,Latvia,1912,
Kieninger,Georg,Georg Kieninger,Germany,1902,1975
Morawski,Kalikst,Kalikst Morawski,Poland,1859,c. 1939
Szmetan,Jorge,Jorge Szmetan,Argentina,1950,
Romanovsky,Peter,Peter Romanovsky,Russia,1892,1964
Rudenko,Lyudmila,Lyudmila Rudenko,"Ukraine,Russia",1904,1986
Palliser,Richard,Richard Palliser,England,1981,
Fairhurst,William,William Fairhurst,"England,Scotland,New Zealand",1903,1982
Pogonina,Natalia,Natalia Pogonina,Russia,1985,
Rico,Antonio,Antonio Rico,Spain,1908,1988
Hamarat,Tunc,Tunc Hamarat,"Turkey,Austria",1946,
Hecht,Hans-Joachim,Hans-Joachim Hecht,Germany,1939,
Michel,Walter,Walter Michel,Switzerland,1888,>1935
Panno,Oscar,Oscar Panno,Argentina,1935,
Gutman,Lev,Lev Gutman,"Latvia,Israel,Germany",1945,
Duhm,Hans,Hans Duhm,"Germany,Switzerland",1878,1946
Salvio,Alessandro,Alessandro Salvio,Italy,c. 1570,c. 1640
Cruz,Walter,Walter Cruz,Brazil,1910,1967
Ostenstad,Berge,Berge Ostenstad,Norway,1964,
Nedeljković,Ozren,Ozren Nedeljković,Serbia,1903,1984
Mastrovasilis,Dimitrios,Dimitrios Mastrovasilis,Greece,1983,
Süchting,Hugo,Hugo Süchting,Germany,1874,1916
Tonini,Alice,Alice Tonini,Italy,?,?
Tian,Tian,Tian Tian,China,1983,
Khurtsidze,Nino,Nino Khurtsidze,Georgia,1975,2018
Nevednichy,Vladislav,Vladislav Nevednichy,Romania,1969,
Martinez,Dion,Dion Martinez,"Cuba,US",1837,1928
Reca,Damian,Damian Reca,Argentina,1894,1937
Conde,Adrián García,Adrián García Conde,"Mexico,England",1886,1943
Tomashevsky,Evgeny,Evgeny Tomashevsky,Russia,1987,
Torre Repetto,Carlos,Carlos Torre Repetto,México,1902,1978
Antic,Dejan,Dejan Antic,Serbia,1968,
Arlauskas,Romanas,Romanas Arlauskas,"Lithuania,Australia",1917,2009
Grünfeld,Ernst,Ernst Grünfeld,Austria,1893,1962
Lesiege,Alexandre,Alexandre Lesiege,Canada,1975,
Megaranto,Susanto,Susanto Megaranto,Indonesia,1987,
Vergani,Beniamino,Beniamino Vergani,Italy,1863,1927
Polerio,Giulio,Giulio Polerio,Italy,1548,1612
Tseitlin,Mark,Mark Tseitlin,"Russia,Israel",1943,
Budzyński,Wincenty,Wincenty Budzyński,"Poland,France",1815,1866
Bologan,Victor,Victor Bologan,Moldova,1971,
Sokolov,Ivan,Ivan Sokolov,"Bosnia,Netherlands",1968,
Hruby,Vincenz,Vincenz Hruby,"Bohemia,Austria,Italy",1856,1917
Nestler,Vincenzo,Vincenzo Nestler,Italy,1912,1988
Aseev,Konstantin,Konstantin Aseev,Russia,1960,2004
Rudnev,Nikoly,Nikoly Rudnev,"Ukraine,Uzbekistan",1895,1944
Milic,Borislav,Borislav Milic,Yugoslavia,1925,1986
Novotelnov,Nikolay,Nikolay Novotelnov,Russia,1911,2006
Dzindzichashvili,Roman,Roman Dzindzichashvili,"Georgia,Israel,US",1944,
