Last name,First name,Full name,Countries,born,died
Pitschak,Rudolf,Rudolf Pitschak,"Czechoslovakia,US",1902,
Hahn,Anna,Anna Hahn,"Latvia,US",1976,
Ståhlberg,Gideon,Gideon Ståhlberg,Sweden,1908,1967
Zhang,Pengxiang,Zhang Pengxiang,China,1980,
Flohr,Salo,Salo Flohr,"Ukraine,Czechoslovakia,Russia",1908,1983
Goletiani,Rusudan,Rusudan Goletiani,"Georgia,US",1980,
Shabalov,Alexander,Alexander Shabalov,"Latvia,US",1967,
Abrahamyan,Tatev,Tatev Abrahamyan,"Armenia,US",1988,
Hanham,James,James Hanham,US,1840,1923
Roiz,Michael,Michael Roiz,"Russia,Israel",1983,
Ilyin-Zhenevsky,Alexander,Alexander Ilyin-Zhenevsky,Russia,1894,1941
Carlsen,Magnus,Magnus Carlsen,Norway,1990,
Holländer,Karl,Karl Holländer,Germany,1868,? 
Martinolich,Giovanni,Giovanni Martinolich,Italy,1884,1910
Mrva,Martin,Martin Mrva,Slovakia,1971,
Gligorić,Svetozar,Svetozar Gligorić,Serbia,1923,2012
Zhao,Lan,Zhao Lan,China,1963,
Velimirović,Dragoljub,Dragoljub Velimirović,Serbia,1942,2014
Gibaud,Amédée,Amédée Gibaud,France,1885,1957
Marić,Alisa,Alisa Marić,Serbia,1970,
Safvat,Yousof,Yousof Safvat,Iran,?,
List,Paul,Paul List,"Ukraine,Germany,England",1887,1954
Buckle,Henry Thomas,Henry Thomas Buckle,England,1821,1862
Csom,István,István Csom,Hungary,1940,
Peptan,Corina,Corina Peptan,Romania,1978,
Johner,Hans,Hans Johner,Switzerland,1889,1975
Kahn,Victor,Victor Kahn,"Russia,France",1889,1971
Alekhine,Alexander,Alexander Alekhine,"Russia,France",1892,1946
Becker,Albert,Albert Becker,"Austria,Germany,Argentina",1896,1984
Tolush,Alexander,Alexander Tolush,Russia,1910,1969
Black,Roy Turnbull,Roy Turnbull Black,US,1888,1962
Treysman,George,George Treysman,US,1881,1959
Franklin,Selim,Selim Franklin,"England,US",1814,1884
Türn,Johannes,Johannes Türn,Estonia,1899,1993
Cherepkov,Alexander,Alexander Cherepkov,Russia,1920,
Adams,Weaver,Weaver Adams,US,1901,1963
Yépez,Olavo,Olavo Yépez,Ecuador,1937,
Chernyshov,Konstantin,Konstantin Chernyshov,Russia,1967,
Ólafsson,Helgi,Helgi Ólafsson,Iceland,1956,
Abonyi,István,István Abonyi,Hungary,1886,1942
Gurevich,Ilya,Ilya Gurevich,"Ukraine,US",1972,
Sokolov,Andrei,Andrei Sokolov,"Russia,France",1963,
Vukcevich,Milan,Milan Vukcevich,"Serbia,US",1937,2003
Gofshtein,Leonid,Leonid Gofshtein,Israel,1953,
Borisenko,Valentina,Valentina Borisenko,Russia,1920,1993
Janowski,Dawid,Dawid Janowski,"Poland,France",1868,1927
Goering,Carl,Carl Goering,Germany,1841,1879
Sokolsky,Alexey,Alexey Sokolsky,"Russia,Ukraine,Belarus",1908,1969
Bain,Mary,Mary Bain,US,1904,1972
Dobiáš,Josef,Josef Dobiáš,"Bohemia,Czechoslovakia",1886,1981
Hansen,Curt,Curt Hansen,Denmark,1964,
Fyllingen,Roy,Roy Fyllingen,Norway,1975,
Sznapik,Aleksander,Aleksander Sznapik,Poland,1951,
Larsson,Ernst,Ernst Larsson,Sweden,1897,1963
Towbin,Izaak,Izaak Towbin,"Ukraine,Poland",1899,1941
Stoltz,Gösta,Gösta Stoltz,Sweden,1904,1963
Arkell,Keith,Keith Arkell,England,1961,
Alexandria,Nana,Nana Alexandria,Georgia,1949,
Grigoryan,Avetik,Avetik Grigoryan,Armenia,1989,
Daniels,A. Polak,A. Polak Daniels,Netherlands,<1855,>1883
Żabiński,Józef,Józef Żabiński,Poland,1860,1928
Lange,Max,Max Lange,Germany,1832,1899
Lipschütz,Samuel,Samuel Lipschütz,"Hungary,US",1863,1905
Gregory,Bernhard,Bernhard Gregory,"Estonia,Germany",1879,1939
Reggio,Arturo,Arturo Reggio,Italy,1863,1917
Hilse,Wilhelm,Wilhelm Hilse,Germany,1878,1940
Zabłudowski,Aron,Aron Zabłudowski,Poland,1909,1941
Majdan,Joanna,Joanna Majdan,Poland,1988,
Stein,Elias,Elias Stein,"Alsace,Netherlands",1748,1812
Fedorov,Alexei,Alexei Fedorov,Belarus,1972,
Malakhatko,Vadim,Vadim Malakhatko,"Ukraine,Belgium",1977,
Cohn,Erich,Erich Cohn,Germany,1884,1918
Naiditsch,Arkadij,Arkadij Naiditsch,"Latvia,Germany",1985,
Levin,Jacob,Jacob Levin,US,1904,?
Hráček,Zbyněk,Zbyněk Hráček,Czech Republic,1970,
Li,Zunian,Li Zunian,China,1958,
Goetz,Alphonse,Alphonse Goetz,France,1865,1934
Duhm,Andreas,Andreas Duhm,"Germany,Switzerland",1883,1975
Aloni,Izak,Izak Aloni,"Poland,Israel",1905,1985
Antoshin,Vladimir,Vladimir Antoshin,Russia,1929,1994
Volokitin,Andrei,Andrei Volokitin,Ukraine,1986,
Koneru,Humpy,Humpy Koneru,India,1987,
Śliwa,Bogdan,Bogdan Śliwa,Poland,1922,2003
Apicella,Manuel,Manuel Apicella,France,1970,
Gilg,Karl,Karl Gilg,"Czechoslovakia,Germany",1901,1981
Paridar,Shadi,Shadi Paridar,Iran,1986,
Cozio,Carlo,Carlo Cozio,Italy,c. 1715,c. 1780
Córdoba,Miguel Illescas,Miguel Illescas Córdoba,Spain,1965,
Webb,Simon,Simon Webb,England,1949,2005
Brustman,Agnieszka,Agnieszka Brustman,Poland,1962,
Hamppe,Carl,Carl Hamppe,"Switzerland,Austria",1814,1876
Kopec,Danny,Danny Kopec,US,1954,
Ye,Rongguang,Ye Rongguang,China,1963,
Anand,Viswanathan,Viswanathan Anand,India,1969,
Friedgood,David,David Friedgood,"South Africa,England",1946,
Němcová,Kateřina,Kateřina Němcová,Czech Republic,1990,
Lisitsin,Georgy,Georgy Lisitsin,Russia,1909,1972
Zubarev,Nikolai,Nikolai Zubarev,Russia,1894,1951
Cvitan,Ognjen,Ognjen Cvitan,Croatia,1961,
Levitsky,Stepan,Stepan Levitsky,Russia,1876,1924
Peng,Xiaomin,Peng Xiaomin,China,1973,
Gufeld,Eduard,Eduard Gufeld,"Ukraine,US",1936,2002
Basman,Michael,Michael Basman,England,1946,
Duras,Oldřich,Oldřich Duras,"Bohemia,Czechoslovakia",1882,1957
Maghami,Ehsan Ghaem,Ehsan Ghaem Maghami,Iran,1982,
Suhle,Berthold,Berthold Suhle,"Poland,Germany",1837,1904
Litinskaya-Shul,Marta,Marta Litinskaya-Shul,Ukraine,1949,
Diamant,André,André Diamant,Brazil,1990,
Vaganian,Rafael,Rafael Vaganian,Armenia,1951,
Kann,Marcus,Marcus Kann,Austria,1820,1886
Paragua,Mark,Mark Paragua,Philippines,1984,
Windisch,Karl Gottlieb von,Karl Gottlieb von Windisch,"Slovakia,Hungary,Austria",1725,1793
Dubois,Serafino,Serafino Dubois,Italy,1817,1899
Ponomariov,Ruslan,Ruslan Ponomariov,Ukraine,1983,
Milliet,Sophie,Sophie Milliet,France,1983,
Lewi,Jerzy,Jerzy Lewi,"Poland,Sweden",1949,1972
Löwe,Edward,Edward Löwe,England,1794,1880
Vaisser,Anatoly,Anatoly Vaisser,"Kazakhstan,France",1949,
Muffang,André,André Muffang,France,1897,1989
Neumann,Gustav,Gustav Neumann,Germany,1838,1881
Ruan,Lufei,Ruan Lufei,China,1987,
Ernst,Wilhelm,Wilhelm Ernst,Germany,1905,1952
Keres,Paul,Paul Keres,Estonia,1916,1975
Aptekar,Lev,Lev Aptekar,"Ukraine,New Zealand",1936,
Wisker,John,John Wisker,England,1846,1884
Sjugirov,Sanan,Sanan Sjugirov,Russia,1993,
Barus,Cerdas,Cerdas Barus,Indonesia,1961,
Varga,Zoltán,Zoltán Varga,Hungary,1970,
Godena,Michele,Michele Godena,Italy,1967,
Halberstadt,Vitaly,Vitaly Halberstadt,"Ukraine,France",1903,1967
Shahade,Greg,Greg Shahade,US,1978,
Cuéllar,Miguel,Miguel Cuéllar,Colombia,1916,1985
Bosch,Johannes van den,Johannes van den Bosch,Netherlands,1906,1994
Makarczyk,Kazimierz,Kazimierz Makarczyk,Poland,1901,1972
Ross,Laura,Laura Ross,US,1988,
Turover,Isador Samuel,Isador Samuel Turover,"Belgium,US",1892,1978
Panov,Vasily,Vasily Panov,Russia,1906,1973
Timofeev,Artyom,Artyom Timofeev,Russia,1985,
Stevenson,Agnes,Agnes Stevenson,England,<1901,1935
Kasparyan,Genrikh,Genrikh Kasparyan,Armenia,1910,1995
Dolmatov,Sergey,Sergey Dolmatov,Russia,1959,
Zatonskih,Anna,Anna Zatonskih,"Ukraine,US",1978,
Graf,Sonja,Sonja Graf,"Germany,Argentina,US",1908,1965
Kreiman,Boris,Boris Kreiman,"Russia,US",1976,
Radulov,Ivan,Ivan Radulov,Bulgaria,1939,
Zuckerman,Bernard,Bernard Zuckerman,US,1943,
Bogatyrchuk,Fedor,Fedor Bogatyrchuk,"Ukraine,Canada",1892,1984
Shirov,Alexei,Alexei Shirov,"Latvia,Spain",1972,
Lucena,Luis Ramirez,Luis Ramirez Lucena,Spain,c. 1465,c. 1530
Brach,Julius,Julius Brach,Czechoslovakia,1881,1938
Bilek,István,István Bilek,Hungary,1932,2010
Ekenberg,Bengt,Bengt Ekenberg,Sweden,1912,1986
Kagan,Bernhard,Bernhard Kagan,"Poland,Germany",1866,1932
Guggenberger,Ilse,Ilse Guggenberger,Colombia,1942,
Marco,Georg,Georg Marco,"Romania,Austria",1863,1923
Olland,Adolf Georg,Adolf Georg Olland,Netherlands,1867,1933
Schmidt,Paul Felix,Paul Felix Schmidt,"Estonia,Germany,US",1916,1984
Baender,Paul,Paul Baender,"Germany,Bolivia",1906,1985
Zukertort,Johannes,Johannes Zukertort,"Poland,Germany,England",1842,1888
Balashov,Yuri,Yuri Balashov,Russia,1949,
Vladimirov,Evgeny,Evgeny Vladimirov,Kazakhstan,1957,
Zagrebelny,Sergey,Sergey Zagrebelny,Uzbekistan,1965,
Chanda,Sandipan,Sandipan Chanda,India,1983,
Bauer,Johann Hermann,Johann Hermann Bauer,"Bohemia,Austria",1861,1891
Drezga,Tihomil,Tihomil Drezga,"Croatia,US",1903,1981
An,Yangfeng,An Yangfeng,China,1963,
Wang,Yu,Wang Yu,China,1982,
Blake,Joseph Henry,Joseph Henry Blake,England,1859,1951
Caoili,Arianne,Arianne Caoili,Australia,1986,2020
Hebert,Jean,Jean Hebert,Canada,1957,
Gashimov,Vugar,Vugar Gashimov,Azerbaijan,1986,2014
Serper,Gregory,Gregory Serper,"Uzbekistan,US",1969,
Judd,Max,Max Judd,"Poland,US",1851,1906
Smyslov,Vasily Osipovich,Vasily Osipovich Smyslov,Russia,1881,1943
Green,Ewen McGowen,Ewen McGowen Green,New Zealand,1950,
Lobron,Eric,Eric Lobron,"US,Germany",1960,
Erdélyi,Stefan,Stefan Erdélyi,"Hungary,Romania",1905,1968
Lennep,Norman van,Norman van Lennep,Netherlands,1872,1897
Christiansen,Larry,Larry Christiansen,US,1956,
Liang,Chong,Liang Chong,China,1980,
Rosenkrantz,Karl Wilhelm,Karl Wilhelm Rosenkrantz,"Latvia,Russia",1876,>1928
Finn,Julius,Julius Finn,"Poland,US",1871,1931
Giri,Anish,Anish Giri,Netherlands,1994,
Sadler,Matthew,Matthew Sadler,England,1974,
Shaughnessy,Elizabeth,Elizabeth Shaughnessy,"Ireland,US",1937,
Saunders,Harold,Harold Saunders,England,1875,1950
Mikhalevski,Victor,Victor Mikhalevski,"Belarus,Israel",1972,
Starr,Nava,Nava Starr,"Latvia,Canada",1949,
Geller,Uzi,Uzi Geller,Israel,1931,
Réthy,Pál,Pál Réthy,Hungary,1905,1962
Hossain,Enamul,Enamul Hossain,Bangladesh,1981,
Vuković,Vladimir,Vladimir Vuković,Croatia,1898,1975
Wen,Yang,Wen Yang,China,1988,
Lazarević,Milunka,Milunka Lazarević,Serbia,1932,
Roodzant,Catharina,Catharina Roodzant,Netherlands,1896,1999
Mohr,Stefan,Stefan Mohr,Germany,1967,
Jaenisch,Carl,Carl Jaenisch,"Finland,Russia",1813,1872
Nadanian,Ashot,Ashot Nadanian,Armenia,1972,
Gong,Qianyun,Gong Qianyun,China,1985,
Uhlmann,Wolfgang,Wolfgang Uhlmann,Germany,1935,
Stolberg,Mark,Mark Stolberg,Russia,1922,1943
Salwe,Gersz,Gersz Salwe,Poland,1862,1920
Petrosian,Arshak,Arshak Petrosian,Armenia,1953,
Krasenkow,Michał,Michał Krasenkow,"Russia,Poland",1963,
Filippov,Anton,Anton Filippov,Uzbekistan,1986,
Pfeiffer,Gerhard,Gerhard Pfeiffer,Germany,1923,2000
Barden,Leonard,Leonard Barden,England,1929,
Ye,Jiangchuan,Ye Jiangchuan,China,1960,
Friedel,Frederic,Frederic Friedel,Germany,1945,
Kovchan,Alexander,Alexander Kovchan,Ukraine,1983,
Benini,Clarice,Clarice Benini,Italy,1905,1976
Mamedov,Nidjat,Nidjat Mamedov,Azerbaijan,1985,
Rootare,Vidrik,Vidrik Rootare,Estonia,c. 1900,1985
Garcia,Raimundo,Raimundo Garcia,Argentina,1936,
Watson,John L.,John L. Watson,US,1951,
Rožič,Vesna,Vesna Rožič,Slovenia,1987,2013
Lie,Espen,Espen Lie,Norway,1984,
Krüger,Paul,Paul Krüger,Germany,1871,1939
Henley,Ron,Ron Henley,US,1956,
Schönmann,Wilhelm,Wilhelm Schönmann,Germany,1889,1970
Ciocâltea,Victor,Victor Ciocâltea,Romania,1932,1983
Haslinger,Stewart,Stewart Haslinger,England,1981,
Heilpern,Jakub,Jakub Heilpern,Poland,1850,1910
Hamid,Rani,Rani Hamid,Bangladesh,1944,
Nickoloff,Bryon,Bryon Nickoloff,Canada,1956,2004
Hodgson,Julian,Julian Hodgson,England,1963,
Berger,Johann,Johann Berger,Austria,1845,1933
Nielsen,Bjørn,Bjørn Nielsen,Denmark,1907,1949
Baburin,Alexander,Alexander Baburin,"Russia,Ireland",1967,
Ramesh,Ramachandran,Ramachandran Ramesh,India,1976,
Lolli,Giambattista,Giambattista Lolli,Italy,1698,1769
Hoffer,Leopold,Leopold Hoffer,"Hungary,France,England",1842,1913
Bródy,Miklós,Miklós Bródy,"Hungary,Romania",1877,1949
Tan,Lian Ann,Lian Ann Tan,Singapore,1947,
Palau,Luis,Luis Palau,Argentina,1897,1971
Konstantinopolsky,Alexander,Alexander Konstantinopolsky,Ukraine,1910,1990
Pähtz,Elisabeth,Elisabeth Pähtz,Germany,1985,
Mendheim,Julius,Julius Mendheim,Germany,1788,1836
Chernev,Irving,Irving Chernev,"Russia,US",1900,1981
Gudju,Ion,Ion Gudju,Romania,1897,1988
Schorn,Karl,Karl Schorn,Germany,1803,1850
O'Hanlon,John,John O'Hanlon,Ireland,1876,1960
Gallagher,Joseph,Joseph Gallagher,"England,Switzerland",1964,
Pelts,Roman,Roman Pelts,"Ukraine,Canada",1937,
Bolbochán,Julio,Julio Bolbochán,Argentina,1920,1996
Leonard,James A.,James A. Leonard,US,1841,1862
Nikolaevsky,Yuri,Yuri Nikolaevsky,Ukraine,1937,
Atalık,Suat,Suat Atalık,Turkey,1964,
Kozul,Zdenko,Zdenko Kozul,Croatia,1966,
Grivas,Efstratios,Efstratios Grivas,Greece,1966,
Harika,Dronavalli,Dronavalli Harika,India,1991,
Walbrodt,Carl August,Carl August Walbrodt,"Netherlands,Germany",1871,1902
Norman-Hansen,Holger,Holger Norman-Hansen,Denmark,1899,1984
Blocker,Calvin,Calvin Blocker,US,1955,
Gurgenidze,Bukhuti,Bukhuti Gurgenidze,Georgia,1933,2008
Fritz,Alexander,Alexander Fritz,Germany,1857,1932
Lipnitsky,Isaac,Isaac Lipnitsky,Ukraine,1923,1959
Olson,Anton,Anton Olson,Sweden,1881,>1928
Jasnogrodsky,Nicolai,Nicolai Jasnogrodsky,"Ukraine,England,US",1859,1914
Iliesco,Juan,Juan Iliesco,"Romania,Argentina",1898,1968
Stefansson,Hannes,Hannes Stefansson,Iceland,1972,
Opočensky,Karel,Karel Opočensky,Czechoslovakia,1892,1975
Zhukova,Natalia,Natalia Zhukova,Ukraine,1979,
Nezhmetdinov,Rashid,Rashid Nezhmetdinov,Russia,1912,1974
Andreikin,Dmitry,Dmitry Andreikin,Russia,1990,
Toshev,Yury,Yury Toshev,Bulgaria,1907,1974
Smeets,Jan,Jan Smeets,Netherlands,1985,
Nimzowitsch,Aron,Aron Nimzowitsch,"Latvia,Denmark",1886,1935
Collins,John W.,John W. Collins,US,1912,2001
Donev,Ivo,Ivo Donev,Austria,1959,
Kotronias,Vasilios,Vasilios Kotronias,Greece,1964,
German,Eugenio,Eugenio German,Brazil,1930,2001
Burille,Constant Ferdinand,Constant Ferdinand Burille,"France,US",1866,1914
Berg,Emanuel,Emanuel Berg,Sweden,1981,
Blackburne,Joseph Henry,Joseph Henry Blackburne,England,1841,1924
Wu,Mingqian,Wu Mingqian,China,1961,
Cohn,Wilhelm,Wilhelm Cohn,Germany,1859,1913
Epishin,Vladimir,Vladimir Epishin,Russia,1965,
Kurnosov,Igor,Igor Kurnosov,Russia,1985,2013
Wyvill,Marmaduke,Marmaduke Wyvill,England,1814,1896
Rudakovsky,Iosif,Iosif Rudakovsky,Ukraine,1914,1947
Khenkin,Igor,Igor Khenkin,"Russia,Germany",1968,
Agzamov,Georgy,Georgy Agzamov,Uzbekistan,1954,1986
Poulsen,Christian,Christian Poulsen,Denmark,1912,1981
Plaskett,James,James Plaskett,"England,Spain",1960,
Ulibin,Mikhail,Mikhail Ulibin,Russia,1971,
Tsvetkov,Alexander,Alexander Tsvetkov,Bulgaria,1914,1990
Ioseliani,Nana,Nana Ioseliani,Georgia,1962,
Quinteros,Miguel,Miguel Quinteros,Argentina,1947,
Whitaker,Norman Tweed,Norman Tweed Whitaker,US,1890,1975
Dembo,Yelena,Yelena Dembo,"Russia,Israel,Hungary,Greece",1983,
Gulko,Boris,Boris Gulko,"Russia,US",1947,
Parma,Bruno,Bruno Parma,Slovenia,1941,
Barbero,Gerardo,Gerardo Barbero,"Argentina,Hungary",1961,2001
Seitz,Adolf,Adolf Seitz,"Germany,Argentina",1898,1970
Wayte,William,William Wayte,England,1829,1898
Gold,Samuel,Samuel Gold,"Hungary,Austria,US",1835,1920
Ujtelky,Maximilian,Maximilian Ujtelky,Hungary/Slovakia,1915,1979
Lundholm,Stig,Stig Lundholm,Sweden,1917,2009
Sorin,Ariel,Ariel Sorin,Argentina,1967,
Vitolinš,Alvis,Alvis Vitolinš,Latvia,1946,1997
Chandler,Murray,Murray Chandler,"New Zealand,England",1960,
Eade,James,James Eade,US,1957,
Rozentalis,Eduardas,Eduardas Rozentalis,Lithuania,1963,
Yuanyuan,Xu,Xu Yuanyuan,China,1981,
Treybal,František,František Treybal,Czechoslovakia,1882,1942
Rödl,Ludwig,Ludwig Rödl,Germany,1907,1970
Sakaev,Konstantin,Konstantin Sakaev,Russia,1974,
Michel,Paul,Paul Michel,"Germany,Argentina",1905,1977
Solak,Dragan,Dragan Solak,Serbia,1980,
Goodman,David S.,David S. Goodman,"England,US",1958,
Schwartzmann,Leon,Leon Schwartzmann,"Poland,France",1887,1942
Riemsdijk,Herman Claudius van,Herman Claudius van Riemsdijk,"Netherlands,Brazil",1948,
Li,Chao,Li Chao,China,1989,
Jauregui,Carlos,Carlos Jauregui,"Chile,Canada",1932,2013
Peng,Zhaoqin,Peng Zhaoqin,China,1978,
Schwartzmann,Paulette,Paulette Schwartzmann,"Latvia,France,Argentina",1910,
Loyd,Sam,Sam Loyd,US,1841,1911
Torriente,Manuel Golmayo,Manuel Golmayo Torriente,"Cuba,Spain",1883,1973
Hübner,Robert,Robert Hübner,Germany,1948,
Spasov,Vasil,Vasil Spasov,Bulgaria,1971,
Stanley,Charles,Charles Stanley,"England,US",1819,1901
Paulsen,Wilfried,Wilfried Paulsen,Germany,1828,1901
Kashdan,Isaac,Isaac Kashdan,US,1905,1985
Topalov,Veselin,Veselin Topalov,Bulgaria,1975,
Butnorius,Algimantas,Algimantas Butnorius,Lithuania,1946,
Petkevich,Jusefs,Jusefs Petkevich,Latvia,1940,
Gyles,Alfred William,Alfred William Gyles,New Zealand,1888,1967
Gormally,Danny,Danny Gormally,England,1976,
Englisch,Berthold,Berthold Englisch,Austria,1851,1897
Sarfati,Jonathan,Jonathan Sarfati,"Australia,New Zealand",1964,
Perrin,Frederic,Frederic Perrin,"England,US",1815,1889
Mross,Paul,Paul Mross,"Poland,Germany",1910,1991
Ragozin,Viacheslav,Viacheslav Ragozin,Russia,1908,1962
Hector,Jonny,Jonny Hector,Sweden,1964,
Sunye Neto,Jaime,Jaime Sunye Neto,Brazil,1957,
Stamma,Phillip,Phillip Stamma,"Syria,England,France",1705,1755
Colman,Eugene Ernest,Eugene Ernest Colman,England,1878,1964
Dzagnidze,Nana,Nana Dzagnidze,Georgia,1987,
Sanakoev,Grigory,Grigory Sanakoev,Russia,1935,
Holzhausen,Walther von,Walther von Holzhausen,"Austria,Germany",1876,1935
Tylor,Theodore,Theodore Tylor,England,1900,1968
Degrande,Marigje,Marigje Degrande,Belgium,1992,
Pourkashiyan,Atousa,Atousa Pourkashiyan,Iran,1988,
Dvoirys,Semen,Semen Dvoirys,Russia,1958,
Steiner,Lajos,Lajos Steiner,"Hungary,Australia",1903,1975
Zheliandinov,Viktor,Viktor Zheliandinov,Ukraine,1935,
Delchev,Aleksander,Aleksander Delchev,Bulgaria,1971,
Tan,Chengxuan,Tan Chengxuan,China,1963,
Prins,Lodewijk,Lodewijk Prins,Netherlands,1913,1999
Napier,William,William Napier,"England,US",1881,1952
Mednis,Edmar,Edmar Mednis,"Latvia,US",1937,2002
Teichmann,Richard,Richard Teichmann,Germany,1868,1925
Fierro,Martha,Martha Fierro,Ecuador,1977,
Mirzoev,Azer,Azer Mirzoev,Azerbaijan,1978,
Padevsky,Nikola,Nikola Padevsky,Bulgaria,1933,
Krush,Irina,Irina Krush,"Ukraine,US",1983,
Roepstorff,Hans,Hans Roepstorff,Germany,1910,1945
Vijayalakshmi,Subbaraman,Subbaraman Vijayalakshmi,India,1979,
Paloheimo,Eero,Eero Paloheimo,Finland,1936,
Parr,Frank,Frank Parr,England,1918,2003
Eljaschoff,Moissei,Moissei Eljaschoff,Lithuania,1870,1919
Adorján,András,András Adorján,Hungary,1950,
Rubinetti,Jorge,Jorge Rubinetti,Argentina,1945,
