Last name,First name,Full name,Countries,born,died
Barsov,Alexei,Alexei Barsov,Uzbekistan,1966,
Littlewood,John,John Littlewood,England,1931,2009
Gereben,Ernő,Ernő Gereben,"Hungary,Switzerland",1907,1988
Marin,Mihail,Mihail Marin,Romania,1965,
Speelman,Jon,Jon Speelman,England,1956,
Monticelli,Mario,Mario Monticelli,Italy,1902,1995
Nikolaidis,Ioannis,Ioannis Nikolaidis,Greece,1971,
Wolf-Kalmar,Paula,Paula Wolf-Kalmar,Austria,1881,1931
Mádl,Ildikó,Ildikó Mádl,Hungary,1969,
Goloshchapov,Alexander,Alexander Goloshchapov,Ukraine,1978,
Divinsky,Nathan,Nathan Divinsky,Canada,1925,2012
Lamprecht,Frank,Frank Lamprecht,Germany,1968,
Paulsen,Louis,Louis Paulsen,Germany,1833,1891
Turco,Stefano Rosselli del,Stefano Rosselli del Turco,Italy,1877,1947
Letelier,René,René Letelier,Chile,1915,2006
Hirschel,Moses,Moses Hirschel,Germany,1754,c. 1823
Pupols,Viktors,Viktors Pupols,"Latvia,US",1935,
Speijer,Abraham,Abraham Speijer,Netherlands,1873,1956
Chaudé de Silans,Chantal,Chantal Chaudé de Silans,France,1919,2001
Bloodgood,Claude,Claude Bloodgood,US,1937,2001
Potuček,Ludovit,Ludovit Potuček,Slovakia,<1921,
Bernstein,Sidney Norman,Sidney Norman Bernstein,US,1911,1992
Anderssen,Adolf,Adolf Anderssen,Germany,1818,1879
Berger,Victor,Victor Berger,"Ukraine,England",1904,1996
Duhm,Dietrich,Dietrich Duhm,"Germany,Switzerland",1880,1954
Werle,Jan,Jan Werle,Netherlands,1984,
Engels,Ludwig,Ludwig Engels,"Germany,Brazil",1905,1967
Menchik,Vera,Vera Menchik,"Russia,Czechoslovakia,England",1906,1944
Fuderer,Andrija,Andrija Fuderer,"Vojvodina,Belgium",1931,2011
Barda,Olaf,Olaf Barda,Norway,1909,1971
Gilbert,Jessie,Jessie Gilbert,England,1987,2006
Torre,Eugenio,Eugenio Torre,Philippines,1951,
Kapengut,Albert,Albert Kapengut,"Belarus,US",1944,
Dorfman,Iossif,Iossif Dorfman,"Ukraine,France",1952,
Müller,Karsten,Karsten Müller,Germany,1970,
Forintos,Győző,Győző Forintos,Hungary,1935,2018
Dubov,Daniil,Daniil Dubov,Russia,1996,
Sulik,Franciszek,Franciszek Sulik,"Poland,Argentina,Australia",1908,2000
Golod,Vitali,Vitali Golod,"Ukraine,Israel",1971,
Fine,Reuben,Reuben Fine,US,1914,1993
Ju,Wenjun,Ju Wenjun,China,1991,
Rinder,Friedl,Friedl Rinder,Germany,1905,2001
Rogoff,Kenneth,Kenneth Rogoff,US,1953,
Bern,Ivar,Ivar Bern,Norway,1967,
Santasiere,Anthony,Anthony Santasiere,US,1904,1977
Lowtzky,Moishe,Moishe Lowtzky,"Ukraine,Poland",1881,1940
Agdestein,Simen,Simen Agdestein,Norway,1967,
Palme,Rudolf,Rudolf Palme,Austria,1910,2005
Hartston,William,William Hartston,England,1947,
Zhang,Weida,Zhang Weida,China,1949,
Perlis,Julius,Julius Perlis,"Poland,Austria",1880,1913
Chiburdanidze,Maia,Maia Chiburdanidze,Georgia,1961,
Vasiukov,Evgeni,Evgeni Vasiukov,Russia,1933,2018
Berger,Bela,Bela Berger,"Hungary,Australia",1931,2005
Maróczy,Géza,Géza Maróczy,Hungary,1870,1951
Reilly,Brian,Brian Reilly,"France,England,Ireland",1901,1991
Grau,Roberto,Roberto Grau,Argentina,1900,1944
Kremer,Leon,Leon Kremer,Poland,1901,1941
Riazantsev,Alexander,Alexander Riazantsev,Russia,1985,
Furman,Semyon,Semyon Furman,Russia,1920,1978
Wolf,Heinrich,Heinrich Wolf,Austria,1875,1943
Hodges,Albert,Albert Hodges,US,1861,1944
Genov,Petar,Petar Genov,Bulgaria,1970,
Jacobson,Ernst,Ernst Jacobson,Sweden,?,?
Szapiro,Gedali,Gedali Szapiro,"Poland,Israel",1929,
Sosonko,Genna,Genna Sosonko,"Russia,Netherlands",1943,
Evensohn,Alexander,Alexander Evensohn,Ukraine,1892,1919
Nickel,Arno,Arno Nickel,Germany,1952,
Sze,Rudolph,Rudolph Sze,"China,US",c. 1890,1938
Gaprindashvili,Nona,Nona Gaprindashvili,Georgia,1941,
Balogh,János,János Balogh,"Romania,Hungary",1892,1980
Mohiliver,Ariah,Ariah Mohiliver,"Poland,Israel",1904,
Schmid,Carl Friedrich,Carl Friedrich Schmid,Latvia,1840,1897
Klaus,Georg,Georg Klaus,Germany,1912,1974
Shen,Yang,Shen Yang,China,1989,
Assaubayeva,Bibisara,Bibisara Assaubayeva,"Kazakhstan,Russia",2004,
Sakharov,Yuri,Yuri Sakharov,Ukraine,1922,1981
Summerscale,Aaron,Aaron Summerscale,England,1969,
Kogan,Boris,Boris Kogan,"Russia,US",1940,1993
Anderson,Hope Arthurine,Hope Arthurine Anderson,Jamaica,1950,2016
Factor,Samuel,Samuel Factor,"Poland,US",1883,1949
Hou,Yifan,Hou Yifan,China,1994,
Kotsur,Pavel,Pavel Kotsur,Kazakhstan,1974,
Levenfish,Grigory,Grigory Levenfish,"Poland,Russia",1889,1961
Kapš,Darja,Darja Kapš,Slovenia,1981,
Aaron,Manuel,Manuel Aaron,India,1935,
Möller,Baldur,Baldur Möller,Iceland,<1921,
Baumbach,Friedrich,Friedrich Baumbach,Germany,1935,
Yakovich,Yuri,Yuri Yakovich,Russia,1962,
Pleci,Isaias,Isaias Pleci,Argentina,1907,1979
Colle,Edgard,Edgard Colle,Belgium,1897,1932
Gelfand,Boris,Boris Gelfand,"Belarus,Israel",1968,
Brinckmann,Alfred,Alfred Brinckmann,Germany,1891,1967
Kovačević,Vlatko,Vlatko Kovačević,Croatia,1942,
Stock,Lara,Lara Stock,Croatia,1992,
Noa,Josef,Josef Noa,Hungary,1856,1903
Westerinen,Heikki,Heikki Westerinen,Finland,1944,
Bagaturov,Giorgi,Giorgi Bagaturov,Georgia,1964,
Danailov,Silvio,Silvio Danailov,Bulgaria,1961,
Thipsay,Praveen,Praveen Thipsay,India,1959,
Palciauskas,Victor,Victor Palciauskas,"Lithuania,US",1941,
Fenoglio,Virgilio,Virgilio Fenoglio,Argentina,1902,1990
Reischer,Salome,Salome Reischer,"Austria,Palestine,US",1899,1980
Kunte,Abhijit,Abhijit Kunte,India,1977,
Sergeant,Philip Walsingham,Philip Walsingham Sergeant,England,1872,1952
Burn,Amos,Amos Burn,England,1848,1925
Ning,Chunhong,Ning Chunhong,China,1968,
Peters,John,John Peters,US,1951,
Bobotsov,Milko,Milko Bobotsov,Bulgaria,1931,2000
Åkesson,Ralf,Ralf Åkesson,Sweden,1961,
Kaila,Osmo,Osmo Kaila,Finland,1916,1991
Aitken,James Macrae,James Macrae Aitken,Scotland,1908,1983
Grynfeld,Izaak,Izaak Grynfeld,"Poland,Israel",1920,
Nogueiras,Jesus,Jesus Nogueiras,Cuba,1959,
Tsai,Cindy,Cindy Tsai,US,1985,
Mason,James,James Mason,"Ireland,US,England",1849,1905
Ermenkov,Evgenij,Evgenij Ermenkov,"Bulgaria,Palestine",1949,
Mališauskas,Vidmantas,Vidmantas Mališauskas,Lithuania,1963,
Zambrana,Oswaldo,Oswaldo Zambrana,Bolivia,1981,
Matulović,Milan,Milan Matulović,Serbia,1935,2013
Price,Edith Charlotte,Edith Charlotte Price,England,1872,1952
Xu,Jun,Xu Jun,China,1962,
Zobel,Leo,Leo Zobel,Slovakia,1895,1962
Moradi,Elshan,Elshan Moradi,Iran,1985,
Nyback,Tomi,Tomi Nyback,Finland,1985,
Kennedy,Hugh Alexander,Hugh Alexander Kennedy,"Ireland,England",1809,1878
Pintér,József,József Pintér,Hungary,1953,
Khismatullin,Denis,Denis Khismatullin,Russia,1984,
Mammadov,Rauf,Rauf Mammadov,Azerbaijan,1988,
Feinmesser,Rafał,Rafał Feinmesser,Poland,<1906,
Gygli,Fritz,Fritz Gygli,Switzerland,1896,1980
West,Guy,Guy West,Australia,1958,
Franco,Zenon,Zenon Franco,Paraguay,1956,
Øgaard,Leif,Leif Øgaard,Norway,1952,
Abrahams,Gerald,Gerald Abrahams,England,1907,1980
Muñoz,César,César Muñoz,Ecuador,1929,2000
Erskine,John Angus,John Angus Erskine,"New Zealand,Australia",1873,1960
Izbinsky,Stefan,Stefan Izbinsky,Ukraine,1884,1912
Winter,William,William Winter,England,1898,1955
Rabinovich,Ilya,Ilya Rabinovich,Russia,1891,1942
Keidanski,Hermann,Hermann Keidanski,"Poland,Germany",1865,1938
Kleczyński,Jan,Jan Kleczyński Sr.,Poland,1837,1895
Lazard,Gustave,Gustave Lazard,France,1876,1949
Rudge,Mary,Mary Rudge,England,1842,1919
Efimenko,Zahar,Zahar Efimenko,Ukraine,1985,
Spassky,Boris,Boris Spassky,"Russia,France",1937,
Nürnberg,Friedrich,Friedrich Nürnberg,Germany,1909,1984
Rabar,Braslav,Braslav Rabar,Croatia,1919,1973
Benjamin,Joel,Joel Benjamin,US,1964,
Bron,Vladimir,Vladimir Bron,Ukraine,1909,1985
Short,Nigel,Nigel Short,England,1965,
Pillsbury,Harry Nelson,Harry Nelson Pillsbury,US,1872,1906
Cenni,Giovanni,Giovanni Cenni,Italy,1881,1957
Asrian,Karen,Karen Asrian,Armenia,1980,2008
Persitz,Raaphi,Raaphi Persitz,"England,Israel,Switzerland",1934,
Rozental,Solomon,Solomon Rozental,"Lithuania,Belarus,Russia",1890,1955
Karff,Mona May,Mona May Karff,"Moldova,Russia,Palestine,US",1914,1998
Alexander,Hugh,Hugh Alexander,England,1899,1974
Krause,Orla Hermann,Orla Hermann Krause,Denmark,1867,1935
Ramírez,Alejandro,Alejandro Ramírez,Costa Rica,1988,
Junge,Klaus,Klaus Junge,"Chile,Germany",1924,1945
Shumov,Ilya,Ilya Shumov,Russia,1819,1881
Simonson,Albert,Albert Simonson,US,1914,1965
Levy,David,David Levy,Scotland,1945,
Segovia,Fernando Visier,Fernando Visier Segovia,Spain,1943,
Turov,Maxim,Maxim Turov,Russia,1979,
Andersson,Ulf,Ulf Andersson,Sweden,1951,
Steiner,Herman,Herman Steiner,"Slovakia/Hungary,US",1905,1955
Landa,Konstantin,Konstantin Landa,Russia,1972,
Oren,Menachem,Menachem Oren,"Poland,Israel",1901,1962
Platz,Joseph,Joseph Platz,"Germany,US",1905,1981
Bertok,Mario,Mario Bertok,Croatia,1929,2008
Kravtsiv,Martyn,Martyn Kravtsiv,Ukraine,1990,
Donaldson,John W.,John W. Donaldson,US,1958,
Fox,Maurice,Maurice Fox,"Ukraine,Canada",1898,1988
Szabados,Eugenio,Eugenio Szabados,"Hungary,Italy",1898,1974
Mora,María Teresa,María Teresa Mora,Cuba,1902,1980
Menchik,Olga,Olga Menchik,"Russia,Czechoslovakia,England",1908,1944
Furtado,Ivana Maria,Ivana Maria Furtado,India,1999,
Bernstein,Ossip,Ossip Bernstein,"Ukraine,France",1882,1962
Staunton,Howard,Howard Staunton,England,1810,1874
Fagan,Louisa Matilda,Louisa Matilda Fagan,"Italy,England",1850,1931
Yu,Shaoteng,Yu Shaoteng,China,1979,
Sicre,Félix,Félix Sicre,Cuba,1817,1871
Flear,Glenn,Glenn Flear,England,1959,
Sterk,Károly,Károly Sterk,Hungary,1881,1946
Wiel,John van der,John van der Wiel,Netherlands,1959,
Flores,Rodrigo,Rodrigo Flores,Chile,1913,2007
Persson,Tiger Hillarp,Tiger Hillarp Persson,Sweden,1970,
Liberzon,Vladimir,Vladimir Liberzon,"Russia,Israel",1937,
So,Wesley,Wesley So,Philippines,1993,
Chigorin,Mikhail,Mikhail Chigorin,Russia,1850,1908
Endzelins,Lucijs,Lucijs Endzelins,"Estonia,Latvia,Australia",1909,1981
Unzicker,Wolfgang,Wolfgang Unzicker,Germany,1925,2006
Hawkins,Jonathan,Jonathan Hawkins,England,1983,
Domnitz,Zadok,Zadok Domnitz,Israel,1933,
Odeev,Handszar,Handszar Odeev,Turkmenistan,1972,
Popiel,Ignatz von,Ignatz von Popiel,"Austria-Hungary,Poland",1863,1941
Pert,Nick,Nick Pert,England,1981,
Mashian,Houshang,Houshang Mashian,"Iran,Israel",1938,
Lima,Darcy,Darcy Lima,Brazil,1962,
Mascarinas,Rico,Rico Mascarinas,Philippines,1954,
Tapasztó,László,László Tapasztó,"Hungary,Venezuela,US",1930,
Pitschel,Karl,Karl Pitschel,Austria,1829,1883
Clerc,Albert,Albert Clerc,France,1830,1918
Yusupov,Artur,Artur Yusupov,"Russia,Germany",1960,
Byrne,Robert,Robert Byrne,US,1928,2013
Makogonov,Vladimir,Vladimir Makogonov,Azerbaijan,1904,1993
Sandrin,Albert,Albert Sandrin Jr.,US,1923,2004
Kramer,Adolf,Adolf Kramer,Germany,1871,1934
Alatortsev,Vladimir,Vladimir Alatortsev,Russia,1909,1987
Curdo,John,John Curdo,US,1931,
Ni,Hua,Ni Hua,China,1983,
Naroditsky,Daniel,Daniel Naroditsky,US,1995,
Yepez,Trotzky,Trotzky Yepez,Ecuador,1940,2010
Wang,Puchen,Puchen Wang,"China,New Zealand",1990,
Veresov,Gavriil,Gavriil Veresov,Russia,1912,1979
Huzman,Alexander,Alexander Huzman,"Ukraine,Israel",1962,
Bier,Martin,Martin Bier,Germany,1854,1934
Zhang,Jilin,Zhang Jilin,China,1986,
Sittenfeld,Stanislaus,Stanislaus Sittenfeld,"Poland,France",1865,1902
Zaitsev,Alexander,Alexander Zaitsev,Russia,1935,1971
Smirin,Ilya,Ilya Smirin,"Belarus,Israel",1968,
Lokvenc,Josef,Josef Lokvenc,Austria,1899,1974
Zalkind,Lazar,Lazar Zalkind,Ukraine,1886,1945
Koblencs,Alexander,Alexander Koblencs,Latvia,1916,1993
Thompson,Theophilus,Theophilus Thompson,US,1855,
Berndtsson,Karl,Karl Berndtsson,Sweden,1892,1943
Klein,Paul,Paul Klein,"Germany,Ecuador",1930,
Geshev,Georgy,Georgy Geshev,Bulgaria,1903,1937
Dzhumaev,Marat,Marat Dzhumaev,Uzbekistan,1976,
Ascher,Jacob,Jacob Ascher,"England,Canada",1841,1912
Zawadzka,Beata,Beata Zawadzka,Poland,1986,
Capablanca,José Raúl,José Raúl Capablanca,Cuba,1888,1942
Ivanov,Alexander,Alexander Ivanov,US,1956,
Zhaoqin,Peng,Peng Zhaoqin,China,1968,
Langleben,Salomon,Salomon Langleben,Poland,1862,1939
Mlotkowski,Stasch,Stasch Mlotkowski,US,1881,1943
Feuerstein,Arthur,Arthur Feuerstein,US,1935,
Selezniev,Alexey,Alexey Selezniev,"Russia,France",1888,1967
Delmar,Eugene,Eugene Delmar,US,1841,1909
Gonzales,Jayson,Jayson Gonzales,Philippines,1969,
Kristol,Ljuba,Ljuba Kristol,"Russia,Israel",1944,
Howell,Clarence,Clarence Howell,US,1881,1936
Sadvakasov,Darmen,Darmen Sadvakasov,Kazakhstan,1979,
Zagorovsky,Vladimir,Vladimir Zagorovsky,Russia,1925,1994
Diesen,Mark,Mark Diesen,US,1957,2008
Barász,Zsigmond,Zsigmond Barász,Hungary,1878,1935
Kvicala,Jan,Jan Kvicala,Czechoslovakia,1868,1939
Johansen,Darryl,Darryl Johansen,Australia,1959,
Minasian,Artashes,Artashes Minasian,Armenia,1987,
Scheltinga,Theo van,Theo van Scheltinga,Netherlands,1914,1994
Lin,Ta,Lin Ta,China,1963,
Exner,Győző,Győző Exner,Hungary,1864,1945
Zaitsev,Igor,Igor Zaitsev,Russia,1938,
Avram,Herbert,Herbert Avram,US,1913,2006
Schelfhout,Willem,Willem Schelfhout,Netherlands,1874,1951
Friedman,Henryk,Henryk Friedman,Poland,1903,1942
Blau,Max,Max Blau,"Germany,Switzerland",1918,1984
Estrin,Yakov,Yakov Estrin,Russia,1923,1987
Junge,Otto,Otto Junge,"Chile,Germany",1887,1978
Suba,Mihai,Mihai Suba,Romania,1947,
Szapiro,Salomon,Salomon Szapiro,Poland,1882,1944
Aronin,Lev,Lev Aronin,Russia,1920,1983
Razuvayev,Yuri,Yuri Razuvayev,Russia,1945,2012
Firmian,Nick de,Nick de Firmian,US,1957,
Svidler,Peter,Peter Svidler,Russia,1976,
Trifunović,Petar,Petar Trifunović,"Croatia,Serbia",1910,1980
Liang,Jinrong,Liang Jinrong,China,1960,
Boleslavsky,Isaac,Isaac Boleslavsky,"Ukraine,Russia,Belarus",1919,1977
Halprin,Alexander,Alexander Halprin,"Russia,Austria",1868,1921
Bjelica,Dimitrije,Dimitrije Bjelica,Serbia,1935,
Sisniega Campbell,Marcel,Marcel Sisniega Campbell,Mexico,1959,
Markuš,Robert,Robert Markuš,Serbia,1984,
Rubinstein,Solomon,Solomon Rubinstein,"Poland,US",1868,1931
Wang,Rui,Wang Rui,China,1978,
Kohn,Stanisław,Stanisław Kohn,Poland,1895,1940
Crépeaux,Robert,Robert Crépeaux,France,1900,1994
Djurhuus,Rune,Rune Djurhuus,Norway,1970,
Wood,Baruch Harold,Baruch Harold Wood,England,1909,1989
Li,Ruofan,Li Ruofan,Singapore,1978,
Philidor,François-André Danican,François-André Danican Philidor,France,1726,1795
Wely,Loek van,Loek van Wely,Netherlands,1972,
Vaitonis,Povilas,Povilas Vaitonis,"Lithuania,Canada",1911,1983
Hołuj-Radzikowska,Krystyna,Krystyna Hołuj-Radzikowska,Poland,1931,2006
Kogan,Artur,Artur Kogan,"Ukraine,Israel",1974,
Šubarić,Mladen,Mladen Šubarić,Croatia,1920,
Kinnmark,Olof,Olof Kinnmark,Sweden,1897,1970
Sebag,Marie,Marie Sebag,France,1986,
Kraai,Jesse,Jesse Kraai,US,1972,
Castaldi,Vincenzo,Vincenzo Castaldi,Italy,1916,1970
Dobkin,Yosef,Yosef Dobkin,"Russia,Israel",1909,1977
Moehle,Charles,Charles Moehle,US,1859,1898
Donner,Jan Hein,Jan Hein Donner,Netherlands,1927,1988
Grundy,James,James Grundy,"England,US",1855,1919
Blackmar,Armand,Armand Blackmar,US,1826,1888
Bocharov,Dmitry,Dmitry Bocharov,Russia,1982,
Zhu,Chen,Zhu Chen,China,1976,
Sterren,Paul van der,Paul van der Sterren,Netherlands,1956,
Dlugy,Maxim,Maxim Dlugy,"Russia,US",1966,
Podhorzer,David,David Podhorzer,Austria,<1916,
Barcza,Gedeon,Gedeon Barcza,Hungary,1911,1986
Showalter,Jackson,Jackson Showalter,US,1860,1935
Rauzer,Vsevolod,Vsevolod Rauzer,Ukraine,1908,1941
Beliavsky,Alexander,Alexander Beliavsky,"Ukraine,Slovenia",1953,
Guthi,Emanuel,Emanuel Guthi,Israel,1938,
Vachier-Lagrave,Maxime,Maxime Vachier-Lagrave,France,1990,
Schulz,Jan,Jan Schulz,Czechoslovakia,1899,1953
Tarjan,James,James Tarjan,US,1952,
Kholmov,Ratmir,Ratmir Kholmov,"Russia,Belarus,Lithuania",1925,2006
Vovk,Yuri,Yuri Vovk,Ukraine,1988,
Carls,Carl,Carl Carls,Germany,1880,1958
Gresser,Gisela Kahn,Gisela Kahn Gresser,US,1906,2000
Berliner,Hans,Hans Berliner,"Germany,US",1929,2017
Polgar,Zsuzsa,Zsuzsa Polgar,"Hungary,US",1969,
Gheorghiu,Florin,Florin Gheorghiu,Romania,1944,
Zamikhovsky,Abram,Abram Zamikhovsky,Ukraine,1908,1978
Sepp,Olav,Olav Sepp,Estonia,1969,
Roselli,Bernardo,Bernardo Roselli,Uruguay,1965,
Baramidze,David,David Baramidze,"Georgia,Germany",1988,
Kavalek,Lubomir,Lubomir Kavalek,"Czechoslovakia,US",1943,
O'Connell,Kevin,Kevin O'Connell,"England,Ireland",1949,
Jakovenko,Dmitry,Dmitry Jakovenko,Russia,1983,
Harmonist,Max,Max Harmonist,Germany,1864,1907
Wang,Pin,Wang Pin,China,1974,
Keller-Herrmann,Edith,Edith Keller-Herrmann,Germany,1921,2010
Needleman,Gastón,Gastón Needleman,Argentina,1990,
Ponziani,Domenico,Domenico Ponziani,Italy,1719,1796
Baratz,Abraham,Abraham Baratz,"Romania,France",1895,1975
Schlechter,Carl,Carl Schlechter,Austria,1874,1918
Šarić,Ivan,Ivan Šarić,Croatia,1990,
Orbach,Wilhelm,Wilhelm Orbach,Germany,1894,1944
Korobov,Anton,Anton Korobov,Ukraine,1985,
Pinkus,Albert,Albert Pinkus,US,1903,1984
Kevitz,Alexander,Alexander Kevitz,US,1902,1981
Murdzia,Piotr,Piotr Murdzia,Poland,1975,
Rowson,Jonathan,Jonathan Rowson,Scotland,1977,
Wedberg,Tom,Tom Wedberg,Sweden,1953,
Caruana,Fabiano,Fabiano Caruana,"US,Italy",1992,
Anderson,Frank,Frank Anderson,Canada,1928,1980
Hamdouchi,Hichem,Hichem Hamdouchi,Morocco,1972,
Cukierman,Josef,Josef Cukierman,"Poland,France",1900,1941
Wang,Yue,Wang Yue,China,1987,
Schottländer,Arnold,Arnold Schottländer,Germany,1854,1909
Harikrishna,Pendyala,Pendyala Harikrishna,India,1986,
Sarwer,Jeff,Jeff Sarwer,Canada,1978,
Steiner,Endre,Endre Steiner,Hungary,1901,1944
Tschepurnoff,Anatol,Anatol Tschepurnoff,Finland,1871,1942
Nebolsina,Vera,Vera Nebolsina,Russia,1989,
Lichtenhein,Theodor,Theodor Lichtenhein,"Germany,US",1829,1874
Walter,Max,Max Walter,Slovakia,1896,1940
Georgiev,Kiril,Kiril Georgiev,Bulgaria,1965,
Dufresne,Jean,Jean Dufresne,Germany,1829,1893
Lebedev,Sergey,Sergey Lebedev,Russia,1868,1942
Zuniga,Julio Granda,Julio Granda Zuniga,Peru,1967,
Gausel,Einar,Einar Gausel,Norway,1963,
Hook,Bill,Bill Hook,"US,British Virgin Islands",1925,2010
Alterman,Boris,Boris Alterman,Israel,1970,
Uesugi,Shinsaku,Shinsaku Uesugi,Japan,1991,
Bleiman,Yaacov,Yaacov Bleiman,"Lithuania,Israel",1947,2004
Barua,Dibyendu,Dibyendu Barua,India,1966,
Lilienthal,Andor,Andor Lilienthal,"Hungary,Russia",1911,2010
Boi,Paolo,Paolo Boi,Italy,1528,1598
Areshchenko,Alexander,Alexander Areshchenko,Ukraine,1986,
Kramer,Haije,Haije Kramer,Netherlands,1917,2004
Rejfir,Josef,Josef Rejfir,Czechoslovakia,1909,1962
Ljubojević,Ljubomir,Ljubomir Ljubojević,Serbia,1950,
Penrose,Jonathan,Jonathan Penrose,England,1933,
Gershon,Alik,Alik Gershon,Israel,1980,
Zamora,Juan Carlos González,Juan Carlos González Zamora,Mexico,1968,
Polland,David,David Polland,US,1915,
